Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,Egg_Group_2,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style
686,Inkay,Dark,Psychic,288,53.0,54.0,53.0,37.0,46.0,45.0,6,False,Blue,True,0.5,Water_1,Water_2,False,0.41,3.5,190.0,several_limbs
687,Malamar,Dark,Psychic,482,86.0,92.0,88.0,68.0,75.0,73.0,6,False,Blue,True,0.5,Water_1,Water_2,False,1.5,47.0,80.0,head_base
688,Binacle,Rock,Water,306,42.0,52.0,67.0,39.0,56.0,50.0,6,False,Brown,True,0.5,Water_3,,False,0.51,31.0,120.0,multiple_bodies
689,Barbaracle,Rock,Water,500,72.0,105.0,115.0,54.0,86.0,68.0,6,False,Brown,True,0.5,Water_3,,False,1.3,96.0,45.0,multiple_bodies
690,Skrelp,Poison,Water,320,50.0,60.0,60.0,60.0,60.0,30.0,6,False,Brown,True,0.5,Water_1,Dragon,False,0.51,7.3,225.0,head_base
691,Dragalge,Poison,Dragon,494,65.0,75.0,90.0,97.0,123.0,44.0,6,False,Brown,True,0.5,Water_1,Dragon,False,1.8,81.5,55.0,head_base
692,Clauncher,Water,,330,50.0,53.0,62.0,58.0,63.0,44.0,6,False,Blue,True,0.5,Water_1,Water_3,False,0.51,8.3,225.0,insectoid
693,Clawitzer,Water,,500,71.0,73.0,88.0,120.0,89.0,59.0,6,False,Blue,True,0.5,Water_1,Water_3,False,1.3,35.3,55.0,serpentine_body
694,Helioptile,Electric,Normal,289,44.0,38.0,33.0,61.0,43.0,70.0,6,False,Yellow,True,0.5,Monster,Dragon,False,0.51,6.0,190.0,bipedal_tailed
695,Heliolisk,Electric,Normal,481,62.0,55.0,52.0,109.0,94.0,109.0,6,False,Yellow,True,0.5,Monster,Dragon,False,0.99,21.0,75.0,bipedal_tailed
696,Tyrunt,Rock,Dragon,362,58.0,89.0,77.0,45.0,45.0,48.0,6,False,Brown,True,0.875,Monster,Dragon,False,0.79,26.0,45.0,bipedal_tailed
697,Tyrantrum,Rock,Dragon,521,82.0,121.0,119.0,69.0,59.0,71.0,6,False,Red,True,0.875,Monster,Dragon,False,2.49,270.0,45.0,bipedal_tailed
698,Amaura,Rock,Ice,362,77.0,59.0,50.0,67.0,63.0,46.0,6,False,Blue,True,0.875,Monster,,False,1.3,25.2,45.0,quadruped
699,Aurorus,Rock,Ice,521,123.0,77.0,72.0,99.0,92.0,58.0,6,False,Blue,True,0.875,Monster,,False,2.69,225.0,45.0,quadruped
700,Sylveon,Fairy,,525,95.0,65.0,65.0,110.0,130.0,60.0,6,False,Pink,True,0.875,Field,,False,0.99,23.5,45.0,quadruped
701,Hawlucha,Fighting,Flying,500,78.0,92.0,75.0,74.0,63.0,118.0,6,False,Green,True,0.5,Human-Like,,False,0.79,21.5,100.0,bipedal_tailless
702,Dedenne,Electric,Fairy,431,67.0,58.0,57.0,81.0,67.0,101.0,6,False,Yellow,True,0.5,Field,Fairy,False,0.2,2.2,180.0,bipedal_tailed
703,Carbink,Rock,Fairy,500,50.0,50.0,150.0,50.0,150.0,50.0,6,False,Grey,False,,Fairy,Mineral,False,0.3,5.7,60.0,head_only
704,Goomy,Dragon,,300,45.0,50.0,35.0,55.0,75.0,40.0,6,False,Purple,True,0.5,Dragon,,False,0.3,2.8,45.0,serpentine_body
705,Sliggoo,Dragon,,452,68.0,75.0,53.0,83.0,113.0,60.0,6,False,Purple,True,0.5,Dragon,,False,0.79,17.5,45.0,serpentine_body
706,Goodra,Dragon,,600,90.0,100.0,70.0,110.0,150.0,80.0,6,False,Purple,True,0.5,Dragon,,False,2.01,150.5,45.0,bipedal_tailed
707,Klefki,Steel,Fairy,470,57.0,80.0,91.0,80.0,87.0,75.0,6,False,Grey,True,0.5,Mineral,,False,0.2,3.0,75.0,head_only
708,Phantump,Ghost,Grass,309,43.0,70.0,48.0,50.0,60.0,38.0,6,False,Brown,True,0.5,Grass,Amorphous,False,0.41,7.0,120.0,head_arms
709,Trevenant,Ghost,Grass,474,85.0,110.0,76.0,65.0,82.0,56.0,6,False,Brown,True,0.5,Grass,Amorphous,False,1.5,71.0,60.0,several_limbs
710,Pumpkaboo,Ghost,Grass,335,49.0,66.0,70.0,44.0,55.0,51.0,6,False,Brown,True,0.5,Amorphous,,False,0.41,5.0,120.0,head_only
711,Gourgeist,Ghost,Grass,494,65.0,90.0,122.0,58.0,75.0,84.0,6,False,Brown,True,0.5,Amorphous,,False,1.7,39.0,60.0,head_base
712,Bergmite,Ice,,304,55.0,69.0,85.0,32.0,35.0,28.0,6,False,Blue,True,0.5,Monster,,False,0.99,99.5,190.0,quadruped
713,Avalugg,Ice,,514,95.0,117.0,184.0,44.0,46.0,28.0,6,False,Blue,True,0.5,Monster,,False,2.01,505.0,55.0,quadruped
714,Noibat,Flying,Dragon,245,40.0,30.0,35.0,45.0,40.0,55.0,6,False,Purple,True,0.5,Flying,,False,0.51,8.0,190.0,two_wings
715,Noivern,Flying,Dragon,535,85.0,70.0,80.0,97.0,80.0,123.0,6,False,Purple,True,0.5,Flying,,False,1.5,85.0,45.0,two_wings
716,Xerneas,Fairy,,680,126.0,131.0,95.0,131.0,98.0,99.0,6,True,Blue,False,,Undiscovered,,False,3.0,215.0,45.0,quadruped
717,Yveltal,Dark,Flying,680,126.0,131.0,95.0,131.0,98.0,99.0,6,True,Red,False,,Undiscovered,,False,5.79,203.0,45.0,two_wings
718,Zygarde,Dragon,Ground,600,108.0,100.0,121.0,81.0,95.0,95.0,6,True,Green,False,,Undiscovered,,False,5.0,305.0,3.0,serpentine_body
719,Diancie,Rock,Fairy,600,50.0,100.0,150.0,100.0,150.0,50.0,6,True,Pink,False,,Undiscovered,,True,0.71,8.8,3.0,head_arms
720,Hoopa,Psychic,Ghost,600,80.0,110.0,60.0,150.0,130.0,70.0,6,True,Purple,False,,Undiscovered,,False,0.51,9.0,3.0,head_only
721,Volcanion,Fire,Water,600,80.0,110.0,120.0,130.0,90.0,70.0,6,True,Brown,False,,Undiscovered,,False,1.7,195.0,3.0,quadruped
